split,method,threshold,fixed,harmed,switches
splitA_train42_44_val45_47,bce,0.860006,0,3,15
splitA_train42_44_val45_47,bce,0.844073,0,5,30
splitA_train42_44_val45_47,bce,0.826899,0,6,45
splitA_train42_44_val45_47,bce,0.810821,0,9,60
splitA_train42_44_val45_47,bce,0.78795,0,12,75
splitA_train42_44_val45_47,bce,0.769514,0,15,90
splitA_train42_44_val45_47,bce,0.756537,0,18,105
splitA_train42_44_val45_47,bce,0.740585,0,19,120
splitA_train42_44_val45_47,bce,0.695875,0,26,135
splitA_train42_44_val45_47,bce,0.651919,0,32,150
splitA_train42_44_val45_47,bce,0.619944,1,38,165
splitA_train42_44_val45_47,bce,0.591943,2,44,180
splitA_train42_44_val45_47,bce,0.533296,3,52,195
splitA_train42_44_val45_47,bce,0.489087,6,59,210
splitA_train42_44_val45_47,bce,0.434358,6,71,225
splitA_train42_44_val45_47,bce,0.324001,10,80,240
splitA_train42_44_val45_47,bce,0.212686,12,89,255
splitA_train42_44_val45_47,bce,0.144737,17,93,270
splitA_train42_44_val45_47,bce,0.066956,21,95,285
splitA_train42_44_val45_47,bce,0.001928,21,95,300
splitA_train42_44_val45_47,pairwise,1.770966,1,3,15
splitA_train42_44_val45_47,pairwise,1.53976,3,6,30
splitA_train42_44_val45_47,pairwise,1.416437,4,9,45
splitA_train42_44_val45_47,pairwise,1.274545,6,13,60
splitA_train42_44_val45_47,pairwise,1.141014,6,16,75
splitA_train42_44_val45_47,pairwise,1.073575,6,21,90
splitA_train42_44_val45_47,pairwise,0.994572,6,24,105
splitA_train42_44_val45_47,pairwise,0.908398,7,29,120
splitA_train42_44_val45_47,pairwise,0.854683,9,31,135
splitA_train42_44_val45_47,pairwise,0.781473,9,36,150
splitA_train42_44_val45_47,pairwise,0.720684,10,40,165
splitA_train42_44_val45_47,pairwise,0.633376,11,43,180
splitA_train42_44_val45_47,pairwise,0.503184,15,49,195
splitA_train42_44_val45_47,pairwise,0.417305,19,55,210
splitA_train42_44_val45_47,pairwise,0.314431,19,59,225
splitA_train42_44_val45_47,pairwise,0.157907,19,67,240
splitA_train42_44_val45_47,pairwise,0.028037,21,72,255
splitA_train42_44_val45_47,pairwise,-0.224529,21,78,270
splitA_train42_44_val45_47,pairwise,-0.484766,23,86,285
splitA_train42_44_val45_47,pairwise,-2.816589,23,93,300
splitA_train42_44_val45_47,listwise,0.704905,1,7,15
splitA_train42_44_val45_47,listwise,0.623061,2,10,30
splitA_train42_44_val45_47,listwise,0.500483,4,12,45
splitA_train42_44_val45_47,listwise,0.40849,4,13,60
splitA_train42_44_val45_47,listwise,0.347405,5,16,75
splitA_train42_44_val45_47,listwise,0.296165,5,21,90
splitA_train42_44_val45_47,listwise,0.232003,7,23,105
splitA_train42_44_val45_47,listwise,0.205819,9,27,120
splitA_train42_44_val45_47,listwise,0.154936,9,33,135
splitA_train42_44_val45_47,listwise,0.115435,9,40,150
splitA_train42_44_val45_47,listwise,0.073297,9,46,165
splitA_train42_44_val45_47,listwise,0.02308,10,53,180
splitA_train42_44_val45_47,listwise,-0.016515,10,57,195
splitA_train42_44_val45_47,listwise,-0.062686,10,67,210
splitA_train42_44_val45_47,listwise,-0.110709,11,72,225
splitA_train42_44_val45_47,listwise,-0.22987,14,78,240
splitA_train42_44_val45_47,listwise,-0.310611,15,83,255
splitA_train42_44_val45_47,listwise,-0.41505,17,90,270
splitA_train42_44_val45_47,listwise,-0.544841,18,98,285
splitA_train42_44_val45_47,listwise,-1.493864,21,104,299
splitA_train42_44_val45_47,combined,-4.683284,22,93,300
splitA_train42_44_val45_47,combined,-3.447608,22,81,285
splitA_train42_44_val45_47,combined,-2.972324,22,72,270
splitA_train42_44_val45_47,combined,-2.635077,22,61,255
splitA_train42_44_val45_47,combined,-2.460117,21,56,240
splitA_train42_44_val45_47,combined,-2.205726,21,47,225
splitA_train42_44_val45_47,combined,-2.080242,21,40,210
splitA_train42_44_val45_47,combined,-1.981432,21,33,195
splitA_train42_44_val45_47,combined,-1.863566,21,27,180
splitA_train42_44_val45_47,combined,-1.748966,21,22,165
splitA_train42_44_val45_47,combined,-1.616768,20,19,150
splitA_train42_44_val45_47,combined,-1.530276,20,19,135
splitA_train42_44_val45_47,combined,-1.442674,20,15,120
splitA_train42_44_val45_47,combined,-1.342949,19,13,105
splitA_train42_44_val45_47,combined,-1.243068,19,11,90
splitA_train42_44_val45_47,combined,-1.111292,18,7,75
splitA_train42_44_val45_47,combined,-1.068507,16,6,60
splitA_train42_44_val45_47,combined,-0.952908,16,3,45
splitA_train42_44_val45_47,combined,-0.717522,13,0,30
splitA_train42_44_val45_47,combined,0.009538,7,0,15
splitB_train45_47_val42_44,bce,0.006818,11,91,300
splitB_train45_47_val42_44,bce,0.034783,9,91,285
splitB_train45_47_val42_44,bce,0.083364,9,91,270
splitB_train45_47_val42_44,bce,0.24295,6,88,255
splitB_train45_47_val42_44,bce,0.393153,4,80,240
splitB_train45_47_val42_44,bce,0.490965,2,76,225
splitB_train45_47_val42_44,bce,0.551885,2,69,210
splitB_train45_47_val42_44,bce,0.583979,2,63,195
splitB_train45_47_val42_44,bce,0.611573,2,54,180
splitB_train45_47_val42_44,bce,0.638961,2,48,165
splitB_train45_47_val42_44,bce,0.67153,2,41,150
splitB_train45_47_val42_44,bce,0.686198,2,34,135
splitB_train45_47_val42_44,bce,0.69542,2,25,120
splitB_train45_47_val42_44,bce,0.712444,2,22,105
splitB_train45_47_val42_44,bce,0.730505,2,18,90
splitB_train45_47_val42_44,bce,0.745697,2,14,75
splitB_train45_47_val42_44,bce,0.775689,2,10,60
splitB_train45_47_val42_44,bce,0.790369,2,6,45
splitB_train45_47_val42_44,bce,0.816662,2,6,30
splitB_train45_47_val42_44,bce,0.845938,2,1,15
splitB_train45_47_val42_44,pairwise,-1.368447,12,93,299
splitB_train45_47_val42_44,pairwise,-0.035592,11,88,285
splitB_train45_47_val42_44,pairwise,0.300232,9,81,270
splitB_train45_47_val42_44,pairwise,0.481288,8,76,255
splitB_train45_47_val42_44,pairwise,0.619704,8,70,240
splitB_train45_47_val42_44,pairwise,0.718006,8,63,225
splitB_train45_47_val42_44,pairwise,0.767951,8,56,210
splitB_train45_47_val42_44,pairwise,0.866042,8,51,195
splitB_train45_47_val42_44,pairwise,0.939789,7,49,180
splitB_train45_47_val42_44,pairwise,0.991608,7,44,165
splitB_train45_47_val42_44,pairwise,1.060968,7,39,150
splitB_train45_47_val42_44,pairwise,1.106718,7,30,135
splitB_train45_47_val42_44,pairwise,1.149652,6,26,120
splitB_train45_47_val42_44,pairwise,1.209705,5,22,105
splitB_train45_47_val42_44,pairwise,1.249131,4,21,90
splitB_train45_47_val42_44,pairwise,1.28675,2,18,75
splitB_train45_47_val42_44,pairwise,1.339898,2,12,60
splitB_train45_47_val42_44,pairwise,1.40225,2,8,45
splitB_train45_47_val42_44,pairwise,1.469266,2,6,30
splitB_train45_47_val42_44,pairwise,1.577872,2,1,15
splitB_train45_47_val42_44,listwise,0.419497,0,2,15
splitB_train45_47_val42_44,listwise,0.319776,0,6,30
splitB_train45_47_val42_44,listwise,0.284965,0,9,45
splitB_train45_47_val42_44,listwise,0.23954,1,14,60
splitB_train45_47_val42_44,listwise,0.19852,2,18,75
splitB_train45_47_val42_44,listwise,0.174665,2,22,90
splitB_train45_47_val42_44,listwise,0.137459,3,28,105
splitB_train45_47_val42_44,listwise,0.113621,4,33,120
splitB_train45_47_val42_44,listwise,0.087612,5,38,135
splitB_train45_47_val42_44,listwise,0.054091,5,40,150
splitB_train45_47_val42_44,listwise,0.017987,5,45,165
splitB_train45_47_val42_44,listwise,-0.005812,7,50,180
splitB_train45_47_val42_44,listwise,-0.04019,8,55,195
splitB_train45_47_val42_44,listwise,-0.071785,8,61,210
splitB_train45_47_val42_44,listwise,-0.094499,8,64,225
splitB_train45_47_val42_44,listwise,-0.148163,9,73,240
splitB_train45_47_val42_44,listwise,-0.193179,10,76,255
splitB_train45_47_val42_44,listwise,-0.309047,10,81,270
splitB_train45_47_val42_44,listwise,-0.45179,10,88,285
splitB_train45_47_val42_44,listwise,-1.19842,11,95,299
splitB_train45_47_val42_44,combined,-4.688812,12,93,300
splitB_train45_47_val42_44,combined,-3.10597,12,85,285
splitB_train45_47_val42_44,combined,-2.830251,12,75,270
splitB_train45_47_val42_44,combined,-2.536952,12,70,255
splitB_train45_47_val42_44,combined,-2.367299,12,64,240
splitB_train45_47_val42_44,combined,-2.236803,11,58,225
splitB_train45_47_val42_44,combined,-2.069215,11,49,210
splitB_train45_47_val42_44,combined,-1.978635,11,42,195
splitB_train45_47_val42_44,combined,-1.913535,11,34,180
splitB_train45_47_val42_44,combined,-1.805497,11,31,165
splitB_train45_47_val42_44,combined,-1.677053,10,26,150
splitB_train45_47_val42_44,combined,-1.585242,10,23,135
splitB_train45_47_val42_44,combined,-1.515374,9,18,120
splitB_train45_47_val42_44,combined,-1.41918,9,13,105
splitB_train45_47_val42_44,combined,-1.315289,9,11,90
splitB_train45_47_val42_44,combined,-1.205704,9,8,75
splitB_train45_47_val42_44,combined,-1.096197,9,5,60
splitB_train45_47_val42_44,combined,-0.960729,9,2,45
splitB_train45_47_val42_44,combined,-0.590984,8,2,30
splitB_train45_47_val42_44,combined,-0.121678,6,0,15
